plugin.hoicommunity {

  ## TEMPLATE FILES
  # cat=plugin.tx_hoicommunity_pi1//; type=file[html,htm,tmpl,txt]; label= Register view template
  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Member- edit
  resource.icon.memberEdit = EXT:hoicommunity/res/member_edit.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Member- photoalbum
  resource.icon.memberPhotoalbum = EXT:hoicommunity/res/member_photoalbum.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Buddy- add
  resource.icon.buddyAdd = EXT:hoicommunity/res/buddy_add.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Buddy- delete
  resource.icon.buddyDelete = EXT:hoicommunity/res/buddy_delete.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Message- new
  resource.icon.messageNew = EXT:hoicommunity/res/message_new.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Message- read
  resource.icon.messageRead = EXT:hoicommunity/res/message_read.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Message- write
  resource.icon.messageWrite = EXT:hoicommunity/res/message_write.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Message- reply
  resource.icon.messageReply = EXT:hoicommunity/res/message_reply.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Message- delete
  resource.icon.messageDelete = EXT:hoicommunity/res/message_delete.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Welcome- new messages
  resource.icon.welcomeNewMessages = EXT:hoicommunity/res/welcome_newmessages.gif

  # cat=plugin.tx_hoicommunity_pi1//; type=file[gif,jpg,png]; label= Welcome- no new messages
  resource.icon.welcomeNoNewMessages = EXT:hoicommunity/res/welcome_nonewmessages.gif


  ## CONFIGURATION VARS
  # cat=plugin.tx_hoicommunity_pi1//; type=boolean; label= Emoticons- Parse for strings and replace them? You will need some emoticon records for this
  emoticons = 1

  # cat=plugin.tx_hoicommunity_pi1//; type=string; label= From email- Emailaddress used as from address in activation emails
  fromEmail = webmaster@example.com

  # cat=plugin.tx_hoicommunity_pi1//; type=string; label= From name- The name that will be used in activation emails
  fromName = Webmaster

	# cat=plugin.tx_hoicommunity_pi1//; type=string; label=Date-format
	date_stdWrap.strftime = %b %e, %Y

	# cat=plugin.tx_hoicommunity_pi1//; type=string; label=Time-format
	datetime_stdWrap.strftime = %b %e, %Y at %R

  # cat=plugin.tx_hoicommunity_pi1//; type=int+; label= Max number of messages a user may have in each folder. Enter 0 for no max
  maxMessagesPerFolder = 200

  # cat=plugin.tx_hoicommunity_pi1//; type=int+; label= PID of the page containing the register view
  pid.register = 1244

  # cat=plugin.tx_hoicommunity_pi1//; type=int+; label= PID of the page containing the profile view
  pid.profile = 1244

  # cat=plugin.tx_hoicommunity_pi1//; type=int+; label= PID of the page containing the buddylist view
  pid.buddylist = 1244

  # cat=plugin.tx_hoicommunity_pi1//; type=int+; label= PID of the page containing the ignorelist view
  pid.ignorelist = 1273

  # cat=plugin.tx_hoicommunity_pi1//; type=int+; label= PID of the page containing the messages view
  pid.messages = 1244

  # cat=plugin.tx_hoicommunity_pi1//; type=int+; label= PID of the page containing the login view
  pid.login = 1244

  # cat=plugin.tx_hoicommunity_pi1//; type=int+; label= Emoticons- PID of the sysfolder where the emoticon records reside.
  pid.emoticons = 1236

  # cat=plugin.tx_hoicommunity_pi1//; type=string; label= User group(s) all members belong to. Must be a list of integers WITHOUT spaces between the comma separated values! Furthermore these integer MUST point to actual fe_groups records!
  uid.memberGroup = 5

  # cat=plugin.tx_hoicommunity_pi1//; type=string; label= User group(s) with extra features (can be the same as the after activation group(s) and can also include the adminRights group). Must be a list of integers WITHOUT spaces between the comma separated values! Furthermore these integer MUST point to actual fe_groups records!
  uid.extraFeatures = 6,7

  # cat=plugin.tx_hoicommunity_pi1//; type=string; label= User group(s) with moderation rights (aka admin/webmaster group). Must be a list of integers WITHOUT spaces between the comma separated values! Furthermore these integer MUST point to actual fe_groups records!
  uid.adminRights = 7
}
